Version 4
SHEET 1 4004 2076
WIRE 208 48 -80 48
WIRE 688 48 208 48
WIRE 1168 48 688 48
WIRE 1648 48 1168 48
WIRE 2128 48 1648 48
WIRE 2608 48 2128 48
WIRE 3088 48 2608 48
WIRE 3568 48 3088 48
WIRE 4000 48 3568 48
WIRE -192 80 -720 80
WIRE -80 144 -80 48
WIRE -64 144 -80 144
WIRE -832 160 -832 144
WIRE -80 160 -80 144
WIRE -80 160 -112 160
WIRE 448 160 16 160
WIRE 928 160 448 160
WIRE 1408 160 928 160
WIRE 1888 160 1408 160
WIRE 2368 160 1888 160
WIRE 2848 160 2368 160
WIRE 3328 160 2848 160
WIRE 3808 160 3328 160
WIRE 4000 160 3808 160
WIRE -720 176 -720 160
WIRE 240 288 -80 288
WIRE 480 288 240 288
WIRE 1200 288 480 288
WIRE 1440 288 1200 288
WIRE 2160 288 1440 288
WIRE 2400 288 2160 288
WIRE 3120 288 2400 288
WIRE 3360 288 3120 288
WIRE 4000 288 3360 288
WIRE -192 320 -720 320
WIRE -80 384 -80 288
WIRE -64 384 -80 384
WIRE -80 400 -80 384
WIRE -80 400 -112 400
WIRE 720 400 16 400
WIRE 960 400 720 400
WIRE 1680 400 960 400
WIRE 1920 400 1680 400
WIRE 2640 400 1920 400
WIRE 2880 400 2640 400
WIRE 3600 400 2880 400
WIRE 3840 400 3600 400
WIRE 4000 400 3840 400
WIRE -720 416 -720 400
WIRE 272 528 -80 528
WIRE 512 528 272 528
WIRE 752 528 512 528
WIRE 992 528 752 528
WIRE 2192 528 992 528
WIRE 2432 528 2192 528
WIRE 2672 528 2432 528
WIRE 2912 528 2672 528
WIRE 4000 528 2912 528
WIRE -192 560 -720 560
WIRE -80 624 -80 528
WIRE -64 624 -80 624
WIRE -80 640 -80 624
WIRE -80 640 -112 640
WIRE 1232 640 16 640
WIRE 1472 640 1232 640
WIRE 1712 640 1472 640
WIRE 1952 640 1712 640
WIRE 3152 640 1952 640
WIRE 3392 640 3152 640
WIRE 3632 640 3392 640
WIRE 3872 640 3632 640
WIRE 4000 640 3872 640
WIRE -720 656 -720 640
WIRE 304 768 -80 768
WIRE 544 768 304 768
WIRE 784 768 544 768
WIRE 1024 768 784 768
WIRE 1264 768 1024 768
WIRE 1504 768 1264 768
WIRE 1744 768 1504 768
WIRE 1984 768 1744 768
WIRE 4000 768 1984 768
WIRE -192 800 -720 800
WIRE -80 864 -80 768
WIRE -64 864 -80 864
WIRE -80 880 -80 864
WIRE -80 880 -112 880
WIRE 2224 880 16 880
WIRE 2464 880 2224 880
WIRE 2704 880 2464 880
WIRE 2944 880 2704 880
WIRE 3184 880 2944 880
WIRE 3424 880 3184 880
WIRE 3664 880 3424 880
WIRE 3904 880 3664 880
WIRE 4000 880 3904 880
WIRE -720 896 -720 880
WIRE -320 1040 -720 1040
WIRE -288 1040 -320 1040
WIRE -192 1040 -288 1040
WIRE -80 1104 -80 1008
WIRE -64 1104 -80 1104
WIRE -80 1120 -80 1104
WIRE -80 1120 -112 1120
WIRE 176 1120 16 1120
WIRE 416 1120 176 1120
WIRE 656 1120 416 1120
WIRE 896 1120 656 1120
WIRE 1136 1120 896 1120
WIRE 1376 1120 1136 1120
WIRE 1616 1120 1376 1120
WIRE 1856 1120 1616 1120
WIRE 2096 1120 1856 1120
WIRE 2336 1120 2096 1120
WIRE 2576 1120 2336 1120
WIRE 2816 1120 2576 1120
WIRE 3056 1120 2816 1120
WIRE 3296 1120 3056 1120
WIRE 3536 1120 3296 1120
WIRE 3776 1120 3536 1120
WIRE 4000 1120 3776 1120
WIRE -720 1136 -720 1120
WIRE 176 1248 176 1120
WIRE 208 1248 208 48
WIRE 240 1248 240 288
WIRE 272 1248 272 528
WIRE 304 1248 304 768
WIRE 416 1248 416 1120
WIRE 448 1248 448 160
WIRE 480 1248 480 288
WIRE 512 1248 512 528
WIRE 544 1248 544 768
WIRE 656 1248 656 1120
WIRE 688 1248 688 48
WIRE 720 1248 720 400
WIRE 752 1248 752 528
WIRE 784 1248 784 768
WIRE 896 1248 896 1120
WIRE 928 1248 928 160
WIRE 960 1248 960 400
WIRE 992 1248 992 528
WIRE 1024 1248 1024 768
WIRE 1136 1248 1136 1120
WIRE 1168 1248 1168 48
WIRE 1200 1248 1200 288
WIRE 1232 1248 1232 640
WIRE 1264 1248 1264 768
WIRE 1376 1248 1376 1120
WIRE 1408 1248 1408 160
WIRE 1440 1248 1440 288
WIRE 1472 1248 1472 640
WIRE 1504 1248 1504 768
WIRE 1616 1248 1616 1120
WIRE 1648 1248 1648 48
WIRE 1680 1248 1680 400
WIRE 1712 1248 1712 640
WIRE 1744 1248 1744 768
WIRE 1856 1248 1856 1120
WIRE 1888 1248 1888 160
WIRE 1920 1248 1920 400
WIRE 1952 1248 1952 640
WIRE 1984 1248 1984 768
WIRE 2096 1248 2096 1120
WIRE 2128 1248 2128 48
WIRE 2160 1248 2160 288
WIRE 2192 1248 2192 528
WIRE 2224 1248 2224 880
WIRE 2336 1248 2336 1120
WIRE 2368 1248 2368 160
WIRE 2400 1248 2400 288
WIRE 2432 1248 2432 528
WIRE 2464 1248 2464 880
WIRE 2576 1248 2576 1120
WIRE 2608 1248 2608 48
WIRE 2640 1248 2640 400
WIRE 2672 1248 2672 528
WIRE 2704 1248 2704 880
WIRE 2816 1248 2816 1120
WIRE 2848 1248 2848 160
WIRE 2880 1248 2880 400
WIRE 2912 1248 2912 528
WIRE 2944 1248 2944 880
WIRE 3056 1248 3056 1120
WIRE 3088 1248 3088 48
WIRE 3120 1248 3120 288
WIRE 3152 1248 3152 640
WIRE 3184 1248 3184 880
WIRE 3296 1248 3296 1120
WIRE 3328 1248 3328 160
WIRE 3360 1248 3360 288
WIRE 3392 1248 3392 640
WIRE 3424 1248 3424 880
WIRE 3536 1248 3536 1120
WIRE 3568 1248 3568 48
WIRE 3600 1248 3600 400
WIRE 3632 1248 3632 640
WIRE 3664 1248 3664 880
WIRE 3776 1248 3776 1120
WIRE 3808 1248 3808 160
WIRE 3840 1248 3840 400
WIRE 3872 1248 3872 640
WIRE 3904 1248 3904 880
WIRE 1664 1376 1664 1328
WIRE 1664 1376 1648 1376
WIRE 224 1408 224 1328
WIRE 464 1408 464 1328
WIRE 704 1408 704 1328
WIRE 944 1408 944 1328
WIRE 1184 1408 1184 1328
WIRE 1424 1408 1424 1328
WIRE 1648 1408 1648 1376
WIRE 1904 1408 1904 1328
WIRE 2144 1408 2144 1328
WIRE 2384 1408 2384 1328
WIRE 2624 1408 2624 1328
WIRE 2864 1408 2864 1328
WIRE 3104 1408 3104 1328
WIRE 3344 1408 3344 1328
WIRE 3584 1408 3584 1328
WIRE 3824 1408 3824 1328
WIRE -288 1488 -288 1040
WIRE 144 1520 144 1488
WIRE 384 1520 384 1488
WIRE 624 1520 624 1488
WIRE 864 1520 864 1488
WIRE 1104 1520 1104 1488
WIRE 1344 1520 1344 1488
WIRE 1600 1520 1600 1488
WIRE 1824 1520 1824 1488
WIRE 2064 1520 2064 1488
WIRE 2304 1520 2304 1488
WIRE 2544 1520 2544 1488
WIRE 2784 1520 2784 1488
WIRE 3024 1520 3024 1488
WIRE 3264 1520 3264 1488
WIRE 3504 1520 3504 1488
WIRE 3744 1520 3744 1488
FLAG -832 240 0
FLAG -832 144 v+
FLAG -192 1200 v+
FLAG -64 1200 v+
FLAG -64 960 v+
FLAG -192 960 v+
FLAG -192 240 v+
FLAG -64 240 v+
