Version 4
SHEET 1 4484 1160
WIRE 240 -1120 -48 -1120
WIRE 464 -1120 240 -1120
WIRE 624 -1120 464 -1120
WIRE 848 -1120 624 -1120
WIRE 960 -1120 848 -1120
WIRE 1184 -1120 960 -1120
WIRE 1344 -1120 1184 -1120
WIRE 1568 -1120 1344 -1120
WIRE 1664 -1120 1568 -1120
WIRE 1888 -1120 1664 -1120
WIRE 2048 -1120 1888 -1120
WIRE 2272 -1120 2048 -1120
WIRE 2384 -1120 2272 -1120
WIRE 2608 -1120 2384 -1120
WIRE 2768 -1120 2608 -1120
WIRE 2992 -1120 2768 -1120
WIRE 3152 -1120 2992 -1120
WIRE 3376 -1120 3152 -1120
WIRE 3536 -1120 3376 -1120
WIRE 3760 -1120 3536 -1120
WIRE 176 -1008 48 -1008
WIRE 240 -1008 240 -1040
WIRE 272 -1008 240 -1008
WIRE 368 -1008 336 -1008
WIRE 464 -1008 464 -1040
WIRE 464 -1008 432 -1008
WIRE 560 -1008 464 -1008
WIRE 624 -1008 624 -1040
WIRE 672 -1008 624 -1008
WIRE 752 -1008 736 -1008
WIRE 848 -1008 848 -1040
WIRE 848 -1008 816 -1008
WIRE 896 -1008 848 -1008
WIRE 960 -1008 960 -1040
WIRE 992 -1008 960 -1008
WIRE 1088 -1008 1056 -1008
WIRE 1184 -1008 1184 -1040
WIRE 1184 -1008 1152 -1008
WIRE 1280 -1008 1184 -1008
WIRE 1344 -1008 1344 -1040
WIRE 1376 -1008 1344 -1008
WIRE 1472 -1008 1440 -1008
WIRE 1568 -1008 1568 -1040
WIRE 1568 -1008 1536 -1008
WIRE 1600 -1008 1568 -1008
WIRE 1664 -1008 1664 -1040
WIRE 1696 -1008 1664 -1008
WIRE 1792 -1008 1760 -1008
WIRE 1888 -1008 1888 -1040
WIRE 1888 -1008 1856 -1008
WIRE 1984 -1008 1888 -1008
WIRE 2048 -1008 2048 -1040
WIRE 2080 -1008 2048 -1008
WIRE 2176 -1008 2144 -1008
WIRE 2272 -1008 2272 -1040
WIRE 2272 -1008 2240 -1008
WIRE 2320 -1008 2272 -1008
WIRE 2384 -1008 2384 -1040
WIRE 2416 -1008 2384 -1008
WIRE 2512 -1008 2480 -1008
WIRE 2608 -1008 2608 -1040
WIRE 2608 -1008 2576 -1008
WIRE 2704 -1008 2608 -1008
WIRE 2768 -1008 2768 -1040
WIRE 2800 -1008 2768 -1008
WIRE 2896 -1008 2864 -1008
WIRE 2992 -1008 2992 -1040
WIRE 2992 -1008 2960 -1008
WIRE 3088 -1008 2992 -1008
WIRE 3152 -1008 3152 -1040
WIRE 3168 -1008 3152 -1008
WIRE 3280 -1008 3232 -1008
WIRE 3376 -1008 3376 -1040
WIRE 3376 -1008 3344 -1008
WIRE 3472 -1008 3376 -1008
WIRE 3536 -1008 3536 -1040
WIRE 3584 -1008 3536 -1008
WIRE 3664 -1008 3648 -1008
WIRE 3760 -1008 3760 -1040
WIRE 3760 -1008 3728 -1008
WIRE 4016 -1008 3760 -1008
WIRE 464 -976 464 -1008
WIRE 848 -976 848 -1008
WIRE 1184 -976 1184 -1008
WIRE 1568 -976 1568 -1008
WIRE 1888 -976 1888 -1008
WIRE 2272 -976 2272 -1008
WIRE 2608 -976 2608 -1008
WIRE 2992 -976 2992 -1008
WIRE 3376 -976 3376 -1008
WIRE 3760 -976 3760 -1008
WIRE 368 -928 368 -1008
WIRE 400 -928 368 -928
WIRE 752 -928 752 -1008
WIRE 784 -928 752 -928
WIRE 1088 -928 1088 -1008
WIRE 1120 -928 1088 -928
WIRE 1472 -928 1472 -1008
WIRE 1504 -928 1472 -928
WIRE 1792 -928 1792 -1008
WIRE 1824 -928 1792 -928
WIRE 2176 -928 2176 -1008
WIRE 2208 -928 2176 -928
WIRE 2512 -928 2512 -1008
WIRE 2544 -928 2512 -928
WIRE 2896 -928 2896 -1008
WIRE 2928 -928 2896 -928
WIRE 3280 -928 3280 -1008
WIRE 3312 -928 3280 -928
WIRE 3664 -928 3664 -1008
WIRE 3696 -928 3664 -928
WIRE -128 -784 -128 -1120
WIRE 224 -784 -48 -784
WIRE 448 -784 224 -784
WIRE 608 -784 448 -784
WIRE 832 -784 608 -784
WIRE 944 -784 832 -784
WIRE 1168 -784 944 -784
WIRE 1328 -784 1168 -784
WIRE 1552 -784 1328 -784
WIRE 1648 -784 1552 -784
WIRE 1872 -784 1648 -784
WIRE 2032 -784 1872 -784
WIRE 2256 -784 2032 -784
WIRE 2368 -784 2256 -784
WIRE 2592 -784 2368 -784
WIRE 2752 -784 2592 -784
WIRE 2976 -784 2752 -784
WIRE 3136 -784 2976 -784
WIRE 3360 -784 3136 -784
WIRE 3520 -784 3360 -784
WIRE 3744 -784 3520 -784
WIRE 48 -672 48 -1008
WIRE 160 -672 48 -672
WIRE 224 -672 224 -704
WIRE 448 -672 448 -704
WIRE 448 -672 416 -672
WIRE 544 -672 448 -672
WIRE 608 -672 608 -704
WIRE 832 -672 832 -704
WIRE 832 -672 800 -672
WIRE 880 -672 832 -672
WIRE 944 -672 944 -704
WIRE 1168 -672 1168 -704
WIRE 1168 -672 1136 -672
WIRE 1264 -672 1168 -672
WIRE 1328 -672 1328 -704
WIRE 1552 -672 1552 -704
WIRE 1552 -672 1520 -672
WIRE 1648 -672 1648 -704
WIRE 1648 -672 1552 -672
WIRE 1872 -672 1872 -704
WIRE 1872 -672 1840 -672
WIRE 1968 -672 1872 -672
WIRE 2032 -672 2032 -704
WIRE 2256 -672 2256 -704
WIRE 2256 -672 2224 -672
WIRE 2304 -672 2256 -672
WIRE 2368 -672 2368 -704
WIRE 2592 -672 2592 -704
WIRE 2592 -672 2560 -672
WIRE 2688 -672 2592 -672
WIRE 2752 -672 2752 -704
WIRE 2976 -672 2976 -704
WIRE 2976 -672 2944 -672
WIRE 3072 -672 2976 -672
WIRE 3136 -672 3136 -704
WIRE 3360 -672 3360 -704
WIRE 3360 -672 3328 -672
WIRE 3456 -672 3360 -672
WIRE 3520 -672 3520 -704
WIRE 3744 -672 3744 -704
WIRE 3744 -672 3712 -672
WIRE 4000 -672 3744 -672
WIRE 448 -640 448 -672
WIRE 832 -640 832 -672
WIRE 1168 -640 1168 -672
WIRE 1552 -640 1552 -672
WIRE 1872 -640 1872 -672
WIRE 2256 -640 2256 -672
WIRE 2592 -640 2592 -672
WIRE 2976 -640 2976 -672
WIRE 3360 -640 3360 -672
WIRE 3744 -640 3744 -672
WIRE -128 -608 -128 -784
WIRE -128 -608 -144 -608
WIRE 352 -592 352 -672
WIRE 384 -592 352 -592
WIRE 736 -592 736 -672
WIRE 768 -592 736 -592
WIRE 1072 -592 1072 -672
WIRE 1104 -592 1072 -592
WIRE 1456 -592 1456 -672
WIRE 1488 -592 1456 -592
WIRE 1776 -592 1776 -672
WIRE 1808 -592 1776 -592
WIRE 2160 -592 2160 -672
WIRE 2192 -592 2160 -592
WIRE 2496 -592 2496 -672
WIRE 2528 -592 2496 -592
WIRE 2880 -592 2880 -672
WIRE 2912 -592 2880 -592
WIRE 3264 -592 3264 -672
WIRE 3296 -592 3264 -592
WIRE 3648 -592 3648 -672
WIRE 3680 -592 3648 -592
WIRE -144 -480 -144 -608
WIRE 224 -480 -64 -480
WIRE 448 -480 224 -480
WIRE 608 -480 448 -480
WIRE 832 -480 608 -480
WIRE 944 -480 832 -480
WIRE 1168 -480 944 -480
WIRE 1328 -480 1168 -480
WIRE 1552 -480 1328 -480
WIRE 1648 -480 1552 -480
WIRE 1872 -480 1648 -480
WIRE 2032 -480 1872 -480
WIRE 2256 -480 2032 -480
WIRE 2368 -480 2256 -480
WIRE 2592 -480 2368 -480
WIRE 2752 -480 2592 -480
WIRE 2976 -480 2752 -480
WIRE 3136 -480 2976 -480
WIRE 3360 -480 3136 -480
WIRE 3520 -480 3360 -480
WIRE 3744 -480 3520 -480
WIRE 48 -368 48 -672
WIRE 160 -368 48 -368
WIRE 224 -368 224 -400
WIRE 448 -368 448 -400
WIRE 448 -368 416 -368
WIRE 544 -368 448 -368
WIRE 608 -368 608 -400
WIRE 832 -368 832 -400
WIRE 832 -368 800 -368
WIRE 880 -368 832 -368
WIRE 944 -368 944 -400
WIRE 1168 -368 1168 -400
WIRE 1168 -368 1136 -368
WIRE 1264 -368 1168 -368
WIRE 1328 -368 1328 -400
