Version 4
SHEET 1 4484 1160
WIRE 1152 -2064 624 -2064
WIRE 1376 -2064 1152 -2064
WIRE 1536 -2064 1376 -2064
WIRE 1728 -2064 1536 -2064
WIRE 1952 -2064 1728 -2064
WIRE 2112 -2064 1952 -2064
WIRE 1088 -1952 -800 -1952
WIRE 1152 -1952 1152 -1984
WIRE 1376 -1952 1376 -1984
WIRE 1376 -1952 1344 -1952
WIRE 1472 -1952 1376 -1952
WIRE 1728 -1952 1728 -1984
WIRE 1952 -1952 1952 -1984
WIRE 1952 -1952 1920 -1952
WIRE 2048 -1952 1952 -1952
WIRE 1376 -1920 1376 -1952
WIRE 1952 -1920 1952 -1952
WIRE 1280 -1872 1280 -1952
WIRE 1312 -1872 1280 -1872
WIRE 1856 -1872 1856 -1952
WIRE 1888 -1872 1856 -1872
WIRE 1376 -1744 1152 -1744
WIRE 1536 -1744 1536 -2064
WIRE 1536 -1744 1376 -1744
WIRE 1952 -1744 1728 -1744
WIRE 2112 -1744 2112 -2064
WIRE 2112 -1744 1952 -1744
WIRE 1088 -1632 1088 -1952
WIRE 1152 -1632 1152 -1664
WIRE 1376 -1632 1376 -1664
WIRE 1376 -1632 1344 -1632
WIRE 1472 -1632 1376 -1632
WIRE 1664 -1632 1664 -1952
WIRE 1728 -1632 1728 -1664
WIRE 1952 -1632 1952 -1664
WIRE 1952 -1632 1920 -1632
WIRE 2048 -1632 1952 -1632
WIRE 1376 -1600 1376 -1632
WIRE 1952 -1600 1952 -1632
WIRE -1200 -1568 -1408 -1568
WIRE -976 -1568 -1200 -1568
WIRE -688 -1568 -976 -1568
WIRE -320 -1568 -688 -1568
WIRE -128 -1568 -240 -1568
WIRE 1280 -1552 1280 -1632
WIRE 1312 -1552 1280 -1552
WIRE 1856 -1552 1856 -1632
WIRE 1888 -1552 1856 -1552
WIRE -1408 -1472 -1408 -1488
WIRE -1408 -1472 -1424 -1472
WIRE -1392 -1472 -1408 -1472
WIRE -128 -1440 -128 -1568
WIRE -96 -1440 -128 -1440
WIRE 240 -1440 -16 -1440
WIRE 464 -1440 240 -1440
WIRE 624 -1440 624 -2064
WIRE 624 -1440 464 -1440
WIRE 1376 -1424 1152 -1424
WIRE 1536 -1424 1536 -1744
WIRE 1536 -1424 1376 -1424
WIRE 1952 -1424 1728 -1424
WIRE 2112 -1424 2112 -1744
WIRE 2112 -1424 1952 -1424
WIRE -976 -1392 -976 -1488
WIRE -976 -1392 -1008 -1392
WIRE -1200 -1376 -1200 -1568
WIRE -1200 -1376 -1232 -1376
WIRE -1200 -1344 -1200 -1376
WIRE -976 -1328 -976 -1392
WIRE 176 -1328 48 -1328
WIRE 240 -1328 240 -1360
WIRE 464 -1328 464 -1360
WIRE 464 -1328 432 -1328
WIRE 608 -1328 464 -1328
WIRE 752 -1328 608 -1328
WIRE 1088 -1312 1088 -1632
WIRE 1152 -1312 1152 -1344
WIRE 1376 -1312 1376 -1344
WIRE 1376 -1312 1344 -1312
WIRE 1472 -1312 1376 -1312
WIRE 1664 -1312 1664 -1632
WIRE 1728 -1312 1728 -1344
