Version 4
SHEET 1 1008 708
WIRE -864 -528 -1872 -528
WIRE -1616 -448 -1632 -448
WIRE -1280 -432 -1296 -432
WIRE -1632 -352 -1632 -448
WIRE -1296 -336 -1296 -432
WIRE 384 -176 384 -192
WIRE 416 -176 384 -176
WIRE 448 -176 416 -176
WIRE 480 -176 448 -176
WIRE 512 -176 480 -176
WIRE 544 -176 512 -176
WIRE 576 -176 544 -176
WIRE 608 -176 576 -176
WIRE 640 -176 608 -176
WIRE 672 -176 640 -176
WIRE 704 -176 672 -176
WIRE -1872 -160 -1872 -528
WIRE -1744 -160 -1872 -160
WIRE -1632 -160 -1632 -272
WIRE -1632 -160 -1680 -160
WIRE -1600 -160 -1632 -160
WIRE -1520 -160 -1536 -160
WIRE -1440 -160 -1456 -160
WIRE -1424 -160 -1440 -160
WIRE -1296 -160 -1296 -256
WIRE -1296 -160 -1360 -160
WIRE -1104 -160 -1296 -160
WIRE -1296 -128 -1296 -160
WIRE -1440 -80 -1440 -160
WIRE -1360 -80 -1440 -80
WIRE 160 -80 144 -80
WIRE 384 -80 384 -96
WIRE 384 -80 336 -80
WIRE 880 -80 384 -80
WIRE 160 -48 144 -48
WIRE 416 -48 416 -96
WIRE 416 -48 336 -48
WIRE 880 -48 416 -48
WIRE -576 -16 -576 -64
WIRE 160 -16 144 -16
WIRE 448 -16 448 -96
WIRE 448 -16 336 -16
WIRE 880 -16 448 -16
WIRE 160 16 144 16
WIRE 480 16 480 -96
WIRE 480 16 336 16
WIRE 880 16 480 16
WIRE -1104 32 -1104 -160
WIRE -1104 32 -1840 32
WIRE 160 48 144 48
WIRE 512 48 512 -96
WIRE 512 48 336 48
WIRE 880 48 512 48
WIRE 160 80 144 80
WIRE 544 80 544 -96
WIRE 544 80 336 80
WIRE 880 80 544 80
WIRE 160 112 144 112
WIRE 576 112 576 -96
WIRE 576 112 336 112
WIRE 880 112 576 112
WIRE -1648 128 -1664 128
WIRE -1312 144 -1328 144
WIRE 160 144 144 144
WIRE 608 144 608 -96
WIRE 608 144 336 144
WIRE 880 144 608 144
WIRE -160 160 -576 160
WIRE -576 176 -576 160
WIRE 160 176 144 176
WIRE 640 176 640 -96
WIRE 640 176 336 176
WIRE 880 176 640 176
WIRE 160 208 144 208
WIRE 672 208 672 -96
WIRE 672 208 336 208
WIRE 880 208 672 208
WIRE -1664 224 -1664 128
WIRE -1328 240 -1328 144
WIRE 160 240 144 240
WIRE 704 240 704 -96
WIRE 704 240 336 240
WIRE 880 240 704 240
WIRE 384 256 384 -80
WIRE 416 256 384 256
WIRE 160 272 144 272
WIRE 160 304 144 304
WIRE 352 304 336 304
WIRE 160 336 144 336
WIRE 352 336 336 336
WIRE -864 368 -864 -528
WIRE -576 368 -864 368
WIRE -240 368 -576 368
WIRE 160 368 144 368
WIRE 352 368 336 368
WIRE -576 400 -576 368
WIRE 160 400 144 400
WIRE 352 400 336 400
WIRE -1840 416 -1840 32
WIRE -1776 416 -1840 416
WIRE -1664 416 -1664 304
WIRE -1664 416 -1712 416
WIRE -1632 416 -1664 416
WIRE -1552 416 -1568 416
WIRE -1472 416 -1488 416
WIRE -1456 416 -1472 416
WIRE -1328 416 -1328 320
WIRE -1328 416 -1392 416
WIRE -1232 416 -1328 416
WIRE 352 432 336 432
WIRE -1328 448 -1328 416
WIRE -160 448 -160 160
WIRE 160 448 -160 448
WIRE 352 464 336 464
WIRE -240 480 -240 368
WIRE 160 480 -240 480
WIRE -1472 496 -1472 416
WIRE -1392 496 -1472 496
WIRE 352 496 336 496
WIRE 160 512 -576 512
WIRE 352 528 336 528
WIRE -576 560 -576 512
WIRE 352 560 336 560
WIRE 416 560 416 256
WIRE 432 560 416 560
WIRE 544 560 544 528
WIRE 544 560 496 560
WIRE 576 560 544 560
WIRE 656 560 640 560
WIRE 736 560 720 560
WIRE 752 560 736 560
WIRE 880 560 880 512
WIRE 880 560 816 560
WIRE 896 560 880 560
WIRE 352 592 336 592
WIRE 880 592 880 560
WIRE 352 624 336 624
WIRE 736 640 736 560
WIRE 784 640 736 640
WIRE 816 640 784 640
FLAG -576 64 0
FLAG -576 -64 V+
FLAG 160 544 V+
FLAG -576 256 0
FLAG -576 160 RESET
FLAG 352 304 0
FLAG 352 336 0
FLAG 352 368 0
FLAG 352 400 0
FLAG 352 432 0
FLAG 352 464 v+
FLAG 352 496 v+
FLAG 352 528 v+
FLAG 352 560 v+
FLAG 352 592 v+
FLAG 352 624 v+
FLAG 144 -48 0
FLAG 144 -16 0
FLAG 144 16 0
FLAG 144 48 0
FLAG 144 80 0
FLAG 144 112 0
FLAG 144 144 0
FLAG 144 208 0
FLAG 144 240 0
FLAG 144 272 0
FLAG 144 304 0
FLAG 144 336 0
FLAG 144 368 0
FLAG 144 400 0
FLAG 384 -192 v+
FLAG -576 480 0
FLAG -576 640 0
FLAG -576 368 RD
FLAG -576 512 WR
FLAG 880 688 0
FLAG 784 640 BASE
FLAG 544 448 V+
FLAG 896 560 OUT
FLAG 880 432 v+
FLAG -1296 -32 0
FLAG -1616 -448 V+
IOPIN -1616 -448 In
FLAG -1280 -432 V+
IOPIN -1280 -432 In
FLAG -1328 544 0
FLAG -1648 128 V+
IOPIN -1648 128 In
FLAG -1312 144 V+
IOPIN -1312 144 In
FLAG 144 176 0
FLAG 144 -80 v+
SYMBOL PMemBoard 240 400 R0
SYMATTR InstName X1
SYMBOL voltage -576 -32 R0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage -576 160 R0
SYMATTR InstName V2
SYMATTR Value PULSE(3.3 0 0 1n 1n 20u 1 1)
SYMBOL res 368 -192 R0
SYMATTR InstName R1
SYMATTR Value 150
SYMBOL res 400 -192 R0
SYMATTR InstName R2
SYMATTR Value 150
SYMBOL res 432 -192 R0
SYMATTR InstName R3
SYMATTR Value 150
SYMBOL res 464 -192 R0
SYMATTR InstName R4
SYMATTR Value 150
SYMBOL res 496 -192 R0
SYMATTR InstName R5
SYMATTR Value 150
SYMBOL res 528 -192 R0
SYMATTR InstName R6
SYMATTR Value 150
SYMBOL res 560 -192 R0
SYMATTR InstName R7
SYMATTR Value 150
SYMBOL res 592 -192 R0
SYMATTR InstName R8
SYMATTR Value 150
SYMBOL res 624 -192 R0
SYMATTR InstName R9
SYMATTR Value 150
SYMBOL res 656 -192 R0
SYMATTR InstName R10
SYMATTR Value 150
SYMBOL res 688 -192 R0
SYMATTR InstName R11
SYMATTR Value 150
SYMBOL voltage -576 384 R0
SYMATTR InstName V3
SYMATTR Value PULSE(3.3 0 0 1n 1n 300n 2u)
SYMBOL voltage -576 544 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 25u 1n 1n 5u 1 1)
SYMBOL npn 816 592 R0
SYMATTR InstName Q1
SYMATTR Value BC847B
SYMBOL schottky 752 576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 528 432 R0
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL diode 576 544 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 656 544 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 496 576 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 864 416 R0
SYMATTR InstName R13
SYMATTR Value 150
SYMBOL npn -1360 -128 R0
SYMATTR InstName Q2
SYMATTR Value BC847B
SYMBOL schottky -1424 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -1680 -144 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res -1648 -368 R0
SYMATTR InstName R14
SYMATTR Value 470
SYMBOL diode -1600 -176 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode -1520 -176 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res -1312 -352 R0
SYMATTR InstName R15
SYMATTR Value 150
SYMBOL npn -1392 448 R0
SYMATTR InstName Q3
SYMATTR Value BC847B
SYMBOL schottky -1456 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -1712 432 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res -1680 208 R0
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL diode -1632 400 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode -1552 400 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res -1344 224 R0
SYMATTR InstName R17
SYMATTR Value 150
TEXT -728 -72 Left 2 !.tran 1n 40u
