Version 4
SHEET 1 2720 784
WIRE 768 -448 752 -448
WIRE 1088 -448 1072 -448
WIRE 1264 -448 1248 -448
WIRE 1584 -448 1568 -448
WIRE 1072 -432 1072 -448
WIRE 1568 -432 1568 -448
WIRE 1824 -432 1808 -432
WIRE 2144 -432 2128 -432
WIRE 2320 -432 2304 -432
WIRE 2640 -432 2624 -432
WIRE 2128 -416 2128 -432
WIRE 2624 -416 2624 -432
WIRE 752 -336 752 -448
WIRE 752 -336 720 -336
WIRE 832 -336 832 -448
WIRE 848 -336 832 -336
WIRE 928 -336 912 -336
WIRE 944 -336 928 -336
WIRE 1072 -336 1072 -352
WIRE 1072 -336 1008 -336
WIRE 1168 -336 1072 -336
WIRE 1248 -336 1248 -448
WIRE 1248 -336 1216 -336
WIRE 1328 -336 1328 -448
WIRE 1344 -336 1328 -336
WIRE 1424 -336 1408 -336
WIRE 1440 -336 1424 -336
WIRE 1568 -336 1568 -352
WIRE 1568 -336 1504 -336
WIRE 1808 -320 1808 -432
WIRE 1808 -320 1776 -320
WIRE 1888 -320 1888 -432
WIRE 1904 -320 1888 -320
WIRE 1984 -320 1968 -320
WIRE 2000 -320 1984 -320
WIRE 2128 -320 2128 -336
WIRE 2128 -320 2064 -320
WIRE 2304 -320 2304 -432
WIRE 2304 -320 2272 -320
WIRE 2384 -320 2384 -432
WIRE 2400 -320 2384 -320
WIRE 2480 -320 2464 -320
WIRE 2496 -320 2480 -320
WIRE 2624 -320 2624 -336
WIRE 2624 -320 2560 -320
WIRE 1072 -304 1072 -336
WIRE 1568 -304 1568 -336
WIRE 1168 -288 1168 -336
WIRE 2128 -288 2128 -320
WIRE 2624 -288 2624 -320
WIRE 928 -256 928 -336
WIRE 1008 -256 928 -256
WIRE 1424 -256 1424 -336
WIRE 1504 -256 1424 -256
WIRE 1984 -240 1984 -320
WIRE 2064 -240 1984 -240
WIRE 2480 -240 2480 -320
WIRE 2560 -240 2480 -240
WIRE -544 -176 -544 -208
WIRE 64 -144 64 -176
WIRE 64 -144 -288 -144
WIRE 752 -144 736 -144
WIRE 1072 -144 1056 -144
WIRE 1248 -144 1232 -144
WIRE 1568 -144 1552 -144
WIRE -608 -128 -640 -128
WIRE 1056 -128 1056 -144
WIRE 1552 -128 1552 -144
WIRE 1808 -128 1792 -128
WIRE 2128 -128 2112 -128
WIRE 2304 -128 2288 -128
WIRE 2624 -128 2608 -128
WIRE 2112 -112 2112 -128
WIRE 2608 -112 2608 -128
WIRE 64 -96 64 -144
WIRE 736 -32 736 -144
WIRE 736 -32 704 -32
WIRE 816 -32 816 -144
WIRE 832 -32 816 -32
WIRE 912 -32 896 -32
WIRE 928 -32 912 -32
WIRE 1056 -32 1056 -48
WIRE 1056 -32 992 -32
WIRE 1232 -32 1232 -144
WIRE 1232 -32 1200 -32
WIRE 1312 -32 1312 -144
WIRE 1328 -32 1312 -32
WIRE 1408 -32 1392 -32
WIRE 1424 -32 1408 -32
WIRE 1552 -32 1552 -48
WIRE 1552 -32 1488 -32
WIRE -640 -16 -640 -128
WIRE -640 -16 -736 -16
WIRE -544 -16 -544 -80
WIRE -480 -16 -544 -16
WIRE 1792 -16 1792 -128
WIRE 1792 -16 1760 -16
WIRE 1872 -16 1872 -128
WIRE 1888 -16 1872 -16
WIRE 1968 -16 1952 -16
WIRE 1984 -16 1968 -16
WIRE 2112 -16 2112 -32
WIRE 2112 -16 2048 -16
WIRE 2288 -16 2288 -128
WIRE 2288 -16 2256 -16
WIRE 2368 -16 2368 -128
WIRE 2384 -16 2368 -16
WIRE 2464 -16 2448 -16
WIRE 2480 -16 2464 -16
WIRE 2608 -16 2608 -32
WIRE 2608 -16 2544 -16
WIRE 1056 0 1056 -32
WIRE 1552 0 1552 -32
WIRE 2112 16 2112 -16
WIRE 2608 16 2608 -16
WIRE -544 48 -544 -16
WIRE 912 48 912 -32
WIRE 992 48 912 48
WIRE 1408 48 1408 -32
WIRE 1488 48 1408 48
WIRE 1968 64 1968 -16
WIRE 2048 64 1968 64
WIRE 2464 64 2464 -16
WIRE 2544 64 2464 64
WIRE -640 96 -640 -16
WIRE -608 96 -640 96
WIRE -736 144 -736 -16
WIRE -736 144 -816 144
WIRE -816 160 -816 144
WIRE -736 160 -736 144
WIRE -544 160 -544 144
WIRE 48 160 48 112
WIRE 752 176 736 176
WIRE 1072 176 1056 176
WIRE 1248 176 1232 176
WIRE 1568 176 1552 176
WIRE 1056 192 1056 176
WIRE 1552 192 1552 176
WIRE 1808 192 1792 192
WIRE 2128 192 2112 192
WIRE 2304 192 2288 192
WIRE 2624 192 2608 192
WIRE 2112 208 2112 192
WIRE 2608 208 2608 192
WIRE -816 256 -816 224
WIRE -736 256 -736 240
WIRE -736 256 -816 256
WIRE -288 256 -288 -144
WIRE -288 256 -736 256
WIRE 736 288 736 176
WIRE 736 288 704 288
WIRE 816 288 816 176
WIRE 832 288 816 288
WIRE 912 288 896 288
WIRE 928 288 912 288
WIRE 1056 288 1056 272
WIRE 1056 288 992 288
WIRE 1232 288 1232 176
WIRE 1232 288 1200 288
WIRE 1312 288 1312 176
WIRE 1328 288 1312 288
WIRE 1408 288 1392 288
WIRE 1424 288 1408 288
WIRE 1552 288 1552 272
WIRE 1552 288 1488 288
WIRE 1792 304 1792 192
WIRE 1792 304 1760 304
WIRE 1872 304 1872 192
WIRE 1888 304 1872 304
WIRE 1968 304 1952 304
WIRE 1984 304 1968 304
WIRE 2112 304 2112 288
WIRE 2112 304 2048 304
WIRE 2288 304 2288 192
WIRE 2288 304 2256 304
WIRE 2368 304 2368 192
WIRE 2384 304 2368 304
WIRE 2464 304 2448 304
WIRE 2480 304 2464 304
WIRE 2608 304 2608 288
WIRE 2608 304 2544 304
WIRE 1056 320 1056 288
WIRE 1552 320 1552 288
WIRE -736 336 -736 256
WIRE 2112 336 2112 304
WIRE 2608 336 2608 304
WIRE 912 368 912 288
WIRE 992 368 912 368
WIRE 1408 368 1408 288
WIRE 1488 368 1408 368
WIRE 1968 384 1968 304
WIRE 2048 384 1968 384
WIRE 2464 384 2464 304
WIRE 2544 384 2464 384
WIRE 736 480 720 480
WIRE 1056 480 1040 480
WIRE 1232 480 1216 480
WIRE 1552 480 1536 480
WIRE 1040 496 1040 480
WIRE 1536 496 1536 480
WIRE 1792 496 1776 496
WIRE 2112 496 2096 496
WIRE 2288 496 2272 496
WIRE 2608 496 2592 496
WIRE 2096 512 2096 496
WIRE 2592 512 2592 496
WIRE 720 592 720 480
WIRE 720 592 688 592
WIRE 800 592 800 480
WIRE 816 592 800 592
WIRE 896 592 880 592
WIRE 912 592 896 592
WIRE 1040 592 1040 576
WIRE 1040 592 976 592
WIRE 1216 592 1216 480
WIRE 1216 592 1184 592
WIRE 1296 592 1296 480
WIRE 1312 592 1296 592
WIRE 1392 592 1376 592
WIRE 1408 592 1392 592
WIRE 1536 592 1536 576
WIRE 1536 592 1472 592
WIRE 1776 608 1776 496
WIRE 1776 608 1744 608
WIRE 1856 608 1856 496
WIRE 1872 608 1856 608
WIRE 1952 608 1936 608
WIRE 1968 608 1952 608
WIRE 2096 608 2096 592
WIRE 2096 608 2032 608
WIRE 2272 608 2272 496
WIRE 2272 608 2240 608
WIRE 2352 608 2352 496
WIRE 2368 608 2352 608
WIRE 2448 608 2432 608
WIRE 2464 608 2448 608
WIRE 2592 608 2592 592
WIRE 2592 608 2528 608
WIRE 1040 624 1040 592
WIRE 1536 624 1536 592
WIRE 2096 640 2096 608
WIRE 2592 640 2592 608
WIRE 896 672 896 592
WIRE 976 672 896 672
WIRE 1392 672 1392 592
WIRE 1472 672 1392 672
WIRE 1952 688 1952 608
WIRE 2032 688 1952 688
WIRE 2448 688 2448 608
WIRE 2528 688 2448 688
FLAG 48 240 0
FLAG 48 112 V+
FLAG 64 -16 0
FLAG 64 -176 WR
FLAG -544 160 0
FLAG -544 -208 v+
FLAG 1568 -208 0
FLAG 1584 -448 V+
IOPIN 1584 -448 In
FLAG -480 -16 in
FLAG 1216 -336 in
FLAG 1552 96 0
FLAG 1568 -144 V+
IOPIN 1568 -144 In
FLAG 1200 -32 in
